source,target,weight,time
439,585,1,2
601,492,1,2
492,601,1,2
576,389,1,2
389,576,1,2
607,393,1,2
393,607,1,2
607,413,1,2
413,607,1,2
589,436,1,2
436,589,1,2
589,437,1,2
437,589,1,2
589,481,1,2
481,589,1,2
589,536,1,2
536,589,1,2
589,535,1,2
535,589,1,2
589,511,1,2
511,589,1,2
589,424,1,2
424,589,1,2
589,537,1,2
537,589,1,2
602,526,1,2
526,602,1,2
591,544,1,2
544,591,1,2
554,538,1,2
538,554,1,2
572,510,1,2
510,572,1,2
598,575,1,2
575,598,1,2
569,357,1,2
357,569,1,2
569,440,1,2
440,569,1,2
570,510,1,2
510,570,1,2
570,517,1,2
517,570,1,2
570,441,1,2
441,570,1,2
593,420,1,2
420,593,1,2
571,501,1,2
501,571,1,2
571,500,1,2
500,571,1,2
578,514,1,2
514,578,1,2
578,507,1,2
507,578,1,2
578,537,1,2
537,578,1,2
578,437,1,2
437,578,1,2
578,423,1,2
423,578,1,2
578,491,1,2
491,578,1,2
578,378,1,2
378,578,1,2
610,531,1,2
531,610,1,2
558,346,1,2
346,558,1,2
583,364,1,2
364,583,1,2
583,603,1,2
603,583,1,2
583,389,1,2
389,583,1,2
583,352,1,2
352,583,1,2
583,353,1,2
353,583,1,2
583,355,1,2
355,583,1,2
557,957,1,2
957,557,1,2
557,438,1,2
438,557,1,2
557,518,1,2
518,557,1,2
557,507,1,2
507,557,1,2
588,513,1,2
513,588,1,2
588,368,1,2
368,588,1,2
553,490,1,2
490,553,1,2
553,593,1,2
593,553,1,2
553,357,1,2
357,553,1,2
553,519,1,2
519,553,1,2
553,507,1,2
507,553,1,2
553,441,1,2
441,553,1,2
575,598,1,2
598,575,1,2
567,375,1,2
375,567,1,2
567,433,1,2
433,567,1,2
603,393,1,2
393,603,1,2
603,526,1,2
526,603,1,2
584,514,1,2
514,584,1,2
584,389,1,2
389,584,1,2
584,401,1,2
401,584,1,2
577,482,1,2
482,577,1,2
577,483,1,2
483,577,1,2
577,537,1,2
537,577,1,2
564,493,1,2
493,564,1,2
564,432,1,2
432,564,1,2
590,526,1,2
526,590,1,2
587,424,1,2
424,587,1,2
587,497,1,2
497,587,1,2
587,378,1,2
378,587,1,2
587,536,1,2
536,587,1,2
563,581,1,2
581,563,1,2
563,534,1,2
534,563,1,2
566,373,1,2
373,566,1,2
573,408,1,2
408,573,1,2
573,348,1,2
348,573,1,2
608,393,1,2
393,608,1,2
568,347,1,2
347,568,1,2
568,513,1,2
513,568,1,2
609,534,1,2
534,609,1,2
586,391,1,2
391,586,1,2
586,545,1,2
545,586,1,2
586,350,1,2
350,586,1,2
561,474,1,2
474,561,1,2
561,473,1,2
473,561,1,2
561,345,1,2
345,561,1,2
561,418,1,2
418,561,1,2
561,534,1,2
534,561,1,2
561,521,1,2
521,561,1,2
581,475,1,2
475,581,1,2
581,524,1,2
524,581,1,2
581,394,1,2
394,581,1,2
581,430,1,2
430,581,1,2
582,352,1,2
352,582,1,2
582,364,1,2
364,582,1,2
582,472,1,2
472,582,1,2
594,497,1,2
497,594,1,2
594,535,1,2
535,594,1,2
605,474,1,2
474,605,1,2
565,501,1,2
501,565,1,2
555,542,1,2
542,555,1,2
634,515,1,3
515,634,1,3
634,514,1,3
514,634,1,3
634,482,1,3
482,634,1,3
634,436,1,3
436,634,1,3
634,584,1,3
584,634,1,3
634,437,1,3
437,634,1,3
634,483,1,3
483,634,1,3
634,577,1,3
577,634,1,3
634,537,1,3
537,634,1,3
642,530,1,3
530,642,1,3
642,375,1,3
375,642,1,3
652,414,1,3
414,652,1,3
652,644,1,3
644,652,1,3
652,584,1,3
584,652,1,3
652,485,1,3
485,652,1,3
619,602,1,3
602,619,1,3
619,599,1,3
599,619,1,3
626,507,1,3
507,626,1,3
646,584,1,3
584,646,1,3
670,500,1,3
500,670,1,3
677,586,1,3
586,677,1,3
669,370,1,3
370,669,1,3
662,529,1,3
529,662,1,3
662,565,1,3
565,662,1,3
614,600,1,3
600,614,1,3
614,611,1,3
611,614,1,3
632,538,1,3
538,632,1,3
632,473,1,3
473,632,1,3
632,420,1,3
420,632,1,3
632,581,1,3
581,632,1,3
637,602,1,3
602,637,1,3
637,574,1,3
574,637,1,3
640,584,1,3
584,640,1,3
640,551,1,3
551,640,1,3
645,553,1,3
553,645,1,3
644,414,1,3
414,644,1,3
644,562,1,3
562,644,1,3
644,652,1,3
652,644,1,3
644,485,1,3
485,644,1,3
644,514,1,3
514,644,1,3
644,584,1,3
584,644,1,3
651,588,1,3
588,651,1,3
651,368,1,3
368,651,1,3
651,417,1,3
417,651,1,3
653,588,1,3
588,653,1,3
655,517,1,3
517,655,1,3
655,557,1,3
557,655,1,3
655,566,1,3
566,655,1,3
655,511,1,3
511,655,1,3
655,537,1,3
537,655,1,3
655,375,1,3
375,655,1,3
655,567,1,3
567,655,1,3
655,558,1,3
558,655,1,3
655,551,1,3
551,655,1,3
639,352,1,3
352,639,1,3
639,527,1,3
527,639,1,3
639,571,1,3
571,639,1,3
639,472,1,3
472,639,1,3
639,582,1,3
582,639,1,3
639,364,1,3
364,639,1,3
647,556,1,3
556,647,1,3
647,359,1,3
359,647,1,3
647,648,1,3
648,647,1,3
623,393,1,3
393,623,1,3
660,478,1,3
478,660,1,3
666,507,1,3
507,666,1,3
630,509,1,3
509,630,1,3
629,501,1,3
501,629,1,3
650,385,1,3
385,650,1,3
650,468,1,3
468,650,1,3
664,368,1,3
368,664,1,3
611,531,1,3
531,611,1,3
611,393,1,3
393,611,1,3
643,562,1,3
562,643,1,3
657,373,1,3
373,657,1,3
657,566,1,3
566,657,1,3
657,502,1,3
502,657,1,3
628,553,1,3
553,628,1,3
628,537,1,3
537,628,1,3
628,517,1,3
517,628,1,3
631,604,1,3
604,631,1,3
638,542,1,3
542,638,1,3
638,364,1,3
364,638,1,3
638,555,1,3
555,638,1,3
663,478,1,3
478,663,1,3
613,603,1,3
603,613,1,3
613,604,1,3
604,613,1,3
613,393,1,3
393,613,1,3
612,345,1,3
345,612,1,3
635,535,1,3
535,635,1,3
635,518,1,3
518,635,1,3
635,537,1,3
537,635,1,3
635,438,1,3
438,635,1,3
635,578,1,3
578,635,1,3
627,419,1,3
419,627,1,3
627,518,1,3
518,627,1,3
627,557,1,3
557,627,1,3
627,438,1,3
438,627,1,3
641,501,1,3
501,641,1,3
654,563,1,3
563,654,1,3
654,534,1,3
534,654,1,3
648,359,1,3
359,648,1,3
648,556,1,3
556,648,1,3
671,579,1,3
579,671,1,3
668,439,1,3
439,668,1,3
636,483,1,3
483,636,1,3
665,361,1,3
361,665,1,3
665,562,1,3
562,665,1,3
672,591,1,3
591,672,1,3
672,594,1,3
594,672,1,3
675,584,1,3
584,675,1,3
659,373,1,3
373,659,1,3
620,610,1,3
610,620,1,3
692,614,1,3
614,692,1,3
692,599,1,3
599,692,1,3
692,612,1,3
612,692,1,3
728,653,1,3
653,728,1,3
728,368,1,3
368,728,1,3
727,566,1,3
566,727,1,3
727,657,1,3
657,727,1,3
679,604,1,3
604,679,1,3
679,606,1,3
606,679,1,3
679,602,1,3
602,679,1,3
679,637,1,3
637,679,1,3
748,552,1,3
552,748,1,3
690,614,1,3
614,690,1,3
690,393,1,3
393,690,1,3
690,602,1,3
602,690,1,3
690,600,1,3
600,690,1,3
690,610,1,3
610,690,1,3
707,606,1,3
606,707,1,3
707,364,1,3
364,707,1,3
707,602,1,3
602,707,1,3
707,526,1,3
526,707,1,3
707,607,1,3
607,707,1,3
706,343,1,3
343,706,1,3
706,384,1,3
384,706,1,3
706,530,1,3
530,706,1,3
706,383,1,3
383,706,1,3
706,352,1,3
352,706,1,3
706,364,1,3
364,706,1,3
706,514,1,3
514,706,1,3
687,364,1,3
364,687,1,3
687,602,1,3
602,687,1,3
687,654,1,3
654,687,1,3
687,603,1,3
603,687,1,3
687,472,1,3
472,687,1,3
687,382,1,3
382,687,1,3
687,637,1,3
637,687,1,3
713,564,1,3
564,713,1,3
757,424,1,3
424,757,1,3
757,498,1,3
498,757,1,3
757,409,1,3
409,757,1,3
757,437,1,3
437,757,1,3
757,485,1,3
485,757,1,3
757,378,1,3
378,757,1,3
757,528,1,3
528,757,1,3
757,505,1,3
505,757,1,3
757,511,1,3
511,757,1,3
686,603,1,3
603,686,1,3
686,611,1,3
611,686,1,3
718,423,1,3
423,718,1,3
718,511,1,3
511,718,1,3
738,663,1,3
663,738,1,3
738,660,1,3
660,738,1,3
738,565,1,3
565,738,1,3
738,657,1,3
657,738,1,3
738,517,1,3
517,738,1,3
738,566,1,3
566,738,1,3
738,627,1,3
627,738,1,3
734,661,1,3
661,734,1,3
678,606,1,3
606,678,1,3
678,604,1,3
604,678,1,3
696,654,1,3
654,696,1,3
696,534,1,3
534,696,1,3
720,375,1,3
375,720,1,3
747,582,1,3
582,747,1,3
693,499,1,3
499,693,1,3
708,663,1,3
663,708,1,3
719,375,1,3
375,719,1,3
719,551,1,3
551,719,1,3
756,648,1,3
648,756,1,3
756,415,1,3
415,756,1,3
756,545,1,3
545,756,1,3
756,538,1,3
538,756,1,3
731,483,1,3
483,731,1,3
758,540,1,3
540,758,1,3
684,615,1,3
615,684,1,3
716,628,1,3
628,716,1,3
716,537,1,3
537,716,1,3
716,499,1,3
499,716,1,3
716,553,1,3
553,716,1,3
716,517,1,3
517,716,1,3
751,664,1,3
664,751,1,3
700,535,1,3
535,700,1,3
700,635,1,3
635,700,1,3
700,424,1,3
424,700,1,3
700,435,1,3
435,700,1,3
701,624,1,3
624,701,1,3
701,662,1,3
662,701,1,3
701,661,1,3
661,701,1,3
701,573,1,3
573,701,1,3
701,565,1,3
565,701,1,3
681,534,1,3
534,681,1,3
735,633,1,3
633,735,1,3
698,409,1,3
409,698,1,3
729,577,1,3
577,729,1,3
729,483,1,3
483,729,1,3
729,515,1,3
515,729,1,3
729,636,1,3
636,729,1,3
729,537,1,3
537,729,1,3
729,482,1,3
482,729,1,3
743,537,1,3
537,743,1,3
743,636,1,3
636,743,1,3
743,483,1,3
483,743,1,3
743,634,1,3
634,743,1,3
743,482,1,3
482,743,1,3
749,466,1,3
466,749,1,3
697,378,1,3
378,697,1,3
697,361,1,3
361,697,1,3
697,420,1,3
420,697,1,3
697,562,1,3
562,697,1,3
705,571,1,3
571,705,1,3
705,582,1,3
582,705,1,3
705,472,1,3
472,705,1,3
705,639,1,3
639,705,1,3
705,527,1,3
527,705,1,3
705,353,1,3
353,705,1,3
680,638,1,3
638,680,1,3
680,632,1,3
632,680,1,3
680,605,1,3
605,680,1,3
680,555,1,3
555,680,1,3
680,523,1,3
523,680,1,3
683,611,1,3
611,683,1,3
737,662,1,3
662,737,1,3
737,660,1,3
660,737,1,3
721,481,1,3
481,721,1,3
721,335,1,3
335,721,1,3
721,524,1,3
524,721,1,3
741,669,1,3
669,741,1,3
741,495,1,3
495,741,1,3
741,370,1,3
370,741,1,3
710,500,1,3
500,710,1,3
710,570,1,3
570,710,1,3
710,670,1,3
670,710,1,3
710,572,1,3
572,710,1,3
694,645,1,3
645,694,1,3
694,507,1,3
507,694,1,3
745,571,1,3
571,745,1,3
745,639,1,3
639,745,1,3
754,634,1,3
634,754,1,3
754,483,1,3
483,754,1,3
754,515,1,3
515,754,1,3
754,671,1,3
671,754,1,3
754,632,1,3
632,754,1,3
715,346,1,3
346,715,1,3
688,603,1,3
603,688,1,3
688,603,1,3
603,688,1,3
755,632,1,3
632,755,1,3
755,717,1,3
717,755,1,3
730,577,1,3
577,730,1,3
730,513,1,3
513,730,1,3
730,636,1,3
636,730,1,3
703,624,1,3
624,703,1,3
732,510,1,3
510,732,1,3
702,392,1,3
392,702,1,3
724,336,1,3
336,724,1,3
717,585,1,3
585,717,1,3
717,529,1,3
529,717,1,3
717,660,1,3
660,717,1,3
726,556,1,3
556,726,1,3
682,393,1,3
393,682,1,3
723,581,1,3
581,723,1,3
712,659,1,3
659,712,1,3
712,563,1,3
563,712,1,3
712,780,1,3
780,712,1,3
712,649,1,3
649,712,1,3
722,345,1,3
345,722,1,3
722,521,1,3
521,722,1,3
722,611,1,3
611,722,1,3
689,602,1,3
602,689,1,3
689,603,1,3
603,689,1,3
689,582,1,3
582,689,1,3
689,537,1,3
537,689,1,3
714,507,1,3
507,714,1,3
714,593,1,3
593,714,1,3
714,626,1,3
626,714,1,3
691,364,1,3
364,691,1,3
691,472,1,3
472,691,1,3
695,627,1,3
627,695,1,3
695,518,1,3
518,695,1,3
695,357,1,3
357,695,1,3
711,416,1,3
416,711,1,3
711,563,1,3
563,711,1,3
711,383,1,3
383,711,1,3
711,430,1,3
430,711,1,3
774,622,1,4
622,774,1,4
774,602,1,4
602,774,1,4
807,740,1,4
740,807,1,4
807,739,1,4
739,807,1,4
807,717,1,4
717,807,1,4
818,730,1,4
730,818,1,4
818,743,1,4
743,818,1,4
818,577,1,4
577,818,1,4
772,638,1,4
638,772,1,4
772,652,1,4
652,772,1,4
772,555,1,4
555,772,1,4
806,739,1,4
739,806,1,4
827,615,1,4
615,827,1,4
840,721,1,4
721,840,1,4
840,499,1,4
499,840,1,4
840,490,1,4
490,840,1,4
840,593,1,4
593,840,1,4
840,796,1,4
796,840,1,4
823,581,1,4
581,823,1,4
823,752,1,4
752,823,1,4
823,486,1,4
486,823,1,4
823,612,1,4
612,823,1,4
830,632,1,4
632,830,1,4
835,336,1,4
336,835,1,4
835,676,1,4
676,835,1,4
824,742,1,4
742,824,1,4
824,651,1,4
651,824,1,4
824,825,1,4
825,824,1,4
831,702,1,4
702,831,1,4
762,604,1,4
604,762,1,4
762,690,1,4
690,762,1,4
762,393,1,4
393,762,1,4
762,631,1,4
631,762,1,4
834,664,1,4
664,834,1,4
783,625,1,4
625,783,1,4
810,757,1,4
757,810,1,4
810,632,1,4
632,810,1,4
810,514,1,4
514,810,1,4
810,370,1,4
370,810,1,4
810,409,1,4
409,810,1,4
810,584,1,4
584,810,1,4
810,498,1,4
498,810,1,4
810,378,1,4
378,810,1,4
810,494,1,4
494,810,1,4
810,698,1,4
698,810,1,4
810,434,1,4
434,810,1,4
810,671,1,4
671,810,1,4
810,485,1,4
485,810,1,4
768,750,1,4
750,768,1,4
832,481,1,4
481,832,1,4
832,721,1,4
721,832,1,4
789,503,1,4
503,789,1,4
789,660,1,4
660,789,1,4
789,658,1,4
658,789,1,4
797,582,1,4
582,797,1,4
797,603,1,4
603,797,1,4
797,382,1,4
382,797,1,4
797,353,1,4
353,797,1,4
797,364,1,4
364,797,1,4
797,531,1,4
531,797,1,4
797,583,1,4
583,797,1,4
797,472,1,4
472,797,1,4
797,605,1,4
605,797,1,4
797,352,1,4
352,797,1,4
812,717,1,4
717,812,1,4
812,710,1,4
710,812,1,4
812,709,1,4
709,812,1,4
765,684,1,4
684,765,1,4
765,678,1,4
678,765,1,4
765,615,1,4
615,765,1,4
814,713,1,4
713,814,1,4
764,685,1,4
685,764,1,4
764,421,1,4
421,764,1,4
801,731,1,4
731,801,1,4
780,414,1,4
414,780,1,4
780,563,1,4
563,780,1,4
780,375,1,4
375,780,1,4
780,593,1,4
593,780,1,4
780,370,1,4
370,780,1,4
780,712,1,4
712,780,1,4
780,502,1,4
502,780,1,4
780,556,1,4
556,780,1,4
786,375,1,4
375,786,1,4
786,495,1,4
495,786,1,4
786,497,1,4
497,786,1,4
786,496,1,4
496,786,1,4
826,596,1,4
596,826,1,4
826,741,1,4
741,826,1,4
826,495,1,4
495,826,1,4
826,669,1,4
669,826,1,4
829,746,1,4
746,829,1,4
787,699,1,4
699,787,1,4
787,698,1,4
698,787,1,4
803,628,1,4
628,803,1,4
803,655,1,4
655,803,1,4
803,553,1,4
553,803,1,4
803,716,1,4
716,803,1,4
803,537,1,4
537,803,1,4
803,517,1,4
517,803,1,4
817,336,1,4
336,817,1,4
769,606,1,4
606,769,1,4
769,632,1,4
632,769,1,4
769,679,1,4
679,769,1,4
769,603,1,4
603,769,1,4
769,620,1,4
620,769,1,4
795,721,1,4
721,795,1,4
795,727,1,4
727,795,1,4
795,657,1,4
657,795,1,4
836,584,1,4
584,836,1,4
808,585,1,4
585,808,1,4
808,717,1,4
717,808,1,4
808,739,1,4
739,808,1,4
808,737,1,4
737,808,1,4
779,704,1,4
704,779,1,4
779,701,1,4
701,779,1,4
792,669,1,4
669,792,1,4
792,743,1,4
743,792,1,4
792,577,1,4
577,792,1,4
792,370,1,4
370,792,1,4
792,741,1,4
741,792,1,4
792,495,1,4
495,792,1,4
792,640,1,4
640,792,1,4
792,698,1,4
698,792,1,4
792,537,1,4
537,792,1,4
792,699,1,4
699,792,1,4
822,738,1,4
738,822,1,4
822,733,1,4
733,822,1,4
822,717,1,4
717,822,1,4
785,651,1,4
651,785,1,4
785,657,1,4
657,785,1,4
785,495,1,4
495,785,1,4
785,582,1,4
582,785,1,4
785,382,1,4
382,785,1,4
785,472,1,4
472,785,1,4
809,662,1,4
662,809,1,4
809,660,1,4
660,809,1,4
809,737,1,4
737,809,1,4
767,638,1,4
638,767,1,4
767,614,1,4
614,767,1,4
767,602,1,4
602,767,1,4
767,691,1,4
691,767,1,4
767,690,1,4
690,767,1,4
767,393,1,4
393,767,1,4
767,561,1,4
561,767,1,4
767,680,1,4
680,767,1,4
770,382,1,4
382,770,1,4
770,711,1,4
711,770,1,4
770,416,1,4
416,770,1,4
796,566,1,4
566,796,1,4
796,657,1,4
657,796,1,4
796,673,1,4
673,796,1,4
796,840,1,4
840,796,1,4
796,478,1,4
478,796,1,4
796,659,1,4
659,796,1,4
796,663,1,4
663,796,1,4
796,477,1,4
477,796,1,4
796,373,1,4
373,796,1,4
796,502,1,4
502,796,1,4
793,497,1,4
497,793,1,4
793,370,1,4
370,793,1,4
793,334,1,4
334,793,1,4
793,577,1,4
577,793,1,4
773,680,1,4
680,773,1,4
773,679,1,4
679,773,1,4
773,602,1,4
602,773,1,4
773,647,1,4
647,773,1,4
773,622,1,4
622,773,1,4
825,741,1,4
741,825,1,4
825,651,1,4
651,825,1,4
825,652,1,4
652,825,1,4
825,742,1,4
742,825,1,4
802,417,1,4
417,802,1,4
802,394,1,4
394,802,1,4
802,728,1,4
728,802,1,4
802,632,1,4
632,802,1,4
802,586,1,4
586,802,1,4
802,422,1,4
422,802,1,4
802,474,1,4
474,802,1,4
775,687,1,4
687,775,1,4
775,691,1,4
691,775,1,4
775,602,1,4
602,775,1,4
775,622,1,4
622,775,1,4
775,680,1,4
680,775,1,4
790,416,1,4
416,790,1,4
819,498,1,4
498,819,1,4
819,713,1,4
713,819,1,4
763,617,1,4
617,763,1,4
813,629,1,4
629,813,1,4
813,649,1,4
649,813,1,4
839,705,1,4
705,839,1,4
839,707,1,4
707,839,1,4
839,364,1,4
364,839,1,4
771,352,1,4
352,771,1,4
794,659,1,4
659,794,1,4
794,727,1,4
727,794,1,4
794,657,1,4
657,794,1,4
794,795,1,4
795,794,1,4
794,373,1,4
373,794,1,4
794,566,1,4
566,794,1,4
778,704,1,4
704,778,1,4
778,624,1,4
624,778,1,4
778,662,1,4
662,778,1,4
778,701,1,4
701,778,1,4
778,739,1,4
739,778,1,4
798,710,1,4
710,798,1,4
798,602,1,4
602,798,1,4
798,639,1,4
639,798,1,4
798,709,1,4
709,798,1,4
798,571,1,4
571,798,1,4
798,501,1,4
501,798,1,4
798,500,1,4
500,798,1,4
798,421,1,4
421,798,1,4
804,518,1,4
518,804,1,4
804,438,1,4
438,804,1,4
804,627,1,4
627,804,1,4
811,482,1,4
482,811,1,4
811,729,1,4
729,811,1,4
811,751,1,4
751,811,1,4
811,368,1,4
368,811,1,4
811,743,1,4
743,811,1,4
811,537,1,4
537,811,1,4
800,735,1,4
735,800,1,4
781,529,1,4
529,781,1,4
791,482,1,4
482,791,1,4
791,579,1,4
579,791,1,4
788,654,1,4
654,788,1,4
788,532,1,4
532,788,1,4
820,736,1,4
736,820,1,4
820,581,1,4
581,820,1,4
776,701,1,4
701,776,1,4
776,560,1,4
560,776,1,4
776,559,1,4
559,776,1,4
766,364,1,4
364,766,1,4
766,472,1,4
472,766,1,4
766,583,1,4
583,766,1,4
784,640,1,4
640,784,1,4
784,569,1,4
569,784,1,4
784,551,1,4
551,784,1,4
784,719,1,4
719,784,1,4
883,819,1,5
819,883,1,5
883,713,1,5
713,883,1,5
851,16,1,5
